"metadata_ESTCID,""Freq"",""TotalLength"""
"T040611,""13"",""86863"""
"T095750,""8"",""30279"""
"T094761,""10"",""124130"""
"T001202,""2"",""29748"""
"T138158,""117"",""671341"""
"T147260,""19"",""72152"""
"N003848,""3"",""3205"""
"T014943,""2"",""8044"""
"T009964,""14"",""22922"""
"N020119,""4"",""7762"""
"T121010,""1"",""18506"""
"T101218,""2"",""8121"""
"T078760,""3"",""52655"""
"T099578,""5"",""42089"""
"T063477,""8"",""5441"""
"T114183,""4"",""43571"""
"T079467,""1"",""4188"""
"T120467,""20"",""66157"""
"T084825,""1"",""2461"""
"N003713,""23"",""46950"""
"T135356,""11"",""174674"""
"T095289,""6"",""44587"""
"T058325,""8"",""17217"""
"T099385,""3"",""66322"""
"W029622,""1"",""7406"""
"T111842,""9"",""66083"""
"T080851,""1"",""5382"""
"N016348,""4"",""16675"""
"T131935,""4"",""21687"""
"T136786,""33"",""72199"""
"T088872,""1"",""4333"""
"N003070,""2"",""7435"""
"N001366,""19"",""71400"""
"T165458,""37"",""170344"""
"N013962,""20"",""45051"""
"T030964,""29"",""44997"""
"N001826,""2"",""7816"""
"T087806,""3"",""7649"""
"T109571,""5"",""5968"""
"T144316,""12"",""18450"""
"T117858,""13"",""47247"""
"T043508,""1"",""11108"""
"N013734,""17"",""30409"""
"T099023,""38"",""66378"""
"T048401,""5"",""42245"""
"T036058,""1"",""1052"""
"T115289,""45"",""90524"""
"T118498,""4"",""5955"""
"N012164,""8"",""42583"""
"T044207,""1"",""7361"""
"T138157,""63"",""466286"""
"N002586,""4"",""18533"""
"T055660,""2"",""5691"""
"T076843,""35"",""30667"""
"T083981,""10"",""124877"""
"N010329,""23"",""121065"""
"T096370,""30"",""45002"""
"T033322,""4"",""10921"""
"N008981,""6"",""7390"""
"P006675,""19"",""69085"""
"N008053,""5"",""8993"""
"T097212,""4"",""19056"""
"T138536,""5"",""22633"""
"T054996,""5"",""16814"""
"N003715,""19"",""30749"""
"T225290,""1"",""16571"""
"N007094,""10"",""44134"""
"N029037,""12"",""116866"""
"N003396,""2"",""16573"""
"T040658,""5"",""16845"""
"T058708,""6"",""122590"""
"T011748,""1"",""4715"""
"N014597,""10"",""16502"""
"N009214,""1"",""30281"""
"T163576,""16"",""68104"""
"T208291,""35"",""118773"""
"N008681,""1"",""7853"""
"T112522,""1"",""10859"""
"T119010,""6"",""88601"""
"T139140,""2"",""88133"""
"T026764,""6"",""7444"""
"N008422,""6"",""65913"""
"T116364,""32"",""76786"""
"T133411,""6"",""17492"""
"T145834,""2"",""5457"""
"T068850,""6"",""91113"""
"N011781,""1"",""29846"""
"T222880,""2"",""66551"""
"T030847,""7"",""12474"""
"T136789,""16"",""68187"""
"N003459,""3"",""6814"""
"T112339,""35"",""67577"""
"N010745,""4"",""16954"""
"T054049,""2"",""17543"""
"P002656,""7"",""107361"""
"T120397,""13"",""120627"""
"N014662,""6"",""13077"""
"T096757,""5"",""18120"""
"T147822,""42"",""96357"""
"T108733,""1"",""7658"""
"T105507,""28"",""173214"""
"P002572,""82"",""342661"""
"T011859,""4"",""118382"""
"T174451,""20"",""46524"""
"T200179,""1"",""43216"""
"T122467,""1"",""7444"""
"T112542,""2"",""10682"""
"T134576,""16"",""119884"""
"T011863,""3"",""48000"""
"T036505,""4"",""10886"""
"T053931,""10"",""17433"""
"N014686,""25"",""93822"""
"T090115,""6"",""18510"""
"N013540,""1"",""6571"""
"N035035,""2"",""5447"""
"T083860,""2"",""17277"""
"T056794,""7"",""10545"""
"T149860,""1"",""2713"""
"T099259,""10"",""32490"""
"T016834,""11"",""22907"""
"T150801,""22"",""67763"""
"T011080,""1"",""10605"""
"T048968,""5"",""10682"""
"T071047,""1"",""6156"""
"T143720,""2"",""10645"""
"N006925,""6"",""5609"""
"T022469,""1"",""18934"""
"T150800,""18"",""67998"""
"T112680,""11"",""66276"""
"N020837,""25"",""70476"""
"T139974,""76"",""512137"""
"T017063,""1"",""17391"""
"N015009,""1"",""7365"""
"T202877,""2"",""42913"""
"T041509,""1"",""22929"""
"T013848,""5"",""11158"""
"W008160,""6"",""7532"""
"T097978,""20"",""90425"""
"T194997,""37"",""120055"""
"T061373,""1"",""34189"""
"T137663,""4"",""43502"""
"P002783,""21"",""119562"""
"T101773,""1"",""18254"""
"T058281,""3"",""16601"""
"T154313,""63"",""117072"""
"T077361,""4"",""4292"""
"T069088,""11"",""45925"""
"W042494,""28"",""98776"""
"T136235,""130"",""1048600"""
"T139688,""8"",""45439"""
"T002332,""5"",""11397"""
"N063239,""4"",""16622"""
"T061564,""18"",""42369"""
"T145502,""139"",""698403"""
"T121090,""17"",""67694"""
"T200862,""13"",""29231"""
"T011298,""2"",""7372"""
"T139793,""2"",""17122"""
"T110181,""10"",""21700"""
"T138215,""74"",""713369"""
"T128600,""20"",""67930"""
"N015592,""3"",""30378"""
"T057510,""4"",""22200"""
"T128567,""2"",""8131"""
"T052743,""29"",""119163"""
"T052807,""1"",""7947"""
"T136604,""7"",""29827"""
"T043063,""2"",""16810"""
"T012246,""10"",""42516"""
"N071669,""1"",""16936"""
"T124425,""6"",""29600"""
"T128699,""11"",""66897"""
"T059925,""3"",""16694"""
"T012459,""4"",""10951"""
"T030007,""1"",""16890"""
"T175492,""3"",""16640"""
"T028557,""1"",""4259"""
"T000162,""23"",""26029"""
"T064195,""1"",""17073"""
"T077691,""7"",""42444"""
"T143097,""212"",""1369830"""
"T057548,""6"",""169703"""
"T013203,""9"",""87300"""
"T059717,""1"",""10910"""
"N003780,""7"",""21897"""
"T109764,""7"",""21681"""
"T195034,""40"",""167985"""
"T016914,""1"",""16905"""
"T026614,""3"",""43480"""
"T138535,""1"",""2878"""
"T029977,""8"",""86864"""
"T085826,""3"",""4178"""
"T145357,""52"",""672564"""
"T005506,""15"",""67046"""
"N003196,""3"",""21586"""
"T092449,""4"",""66061"""
"T058289,""6"",""21858"""
"T140288,""4"",""17797"""
"T213294,""21"",""122694"""
"T016970,""1"",""16603"""
"T195052,""39"",""262911"""
"T187007,""7"",""117141"""
"T005547,""5"",""42376"""
"T060994,""6"",""29469"""
"T000168,""23"",""33839"""
"T213420,""53"",""266778"""
"T198566,""4"",""43473"""
"T132960,""79"",""473883"""
"T137825,""30"",""66269"""
"T128329,""13"",""86890"""
"P001772,""37"",""264952"""
"T136598,""6"",""65668"""
"T016869,""1"",""17001"""
"T058287,""1"",""21562"""
"T133139,""88"",""273492"""
"T065132,""1"",""5434"""
"T132148,""9"",""130055"""
"T071566,""3"",""30451"""
"T014789,""11"",""42902"""
"T214053,""36"",""262951"""
"N003398,""1"",""16924"""
"T078221,""24"",""17495"""
"T005592,""1"",""2591"""
"T127765,""8"",""42662"""
"T016943,""1"",""16721"""
"N016215,""2"",""9861"""
"T089841,""7"",""120740"""
"T055776,""2"",""16666"""
"T185824,""5"",""16638"""
"W028783,""4"",""1920"""
"T000177,""19"",""33854"""
"T021609,""1"",""29734"""
"T085826,""5"",""67703"""
"T075676,""2"",""18305"""
"T097978,""3"",""88827"""
"T026673,""1"",""43309"""
"T028537,""1"",""16590"""
"T005502,""7"",""42013"""
"T072876,""12"",""42428"""
"T217464,""2"",""6291"""
"T136235,""111"",""1048856"""
"T052756,""51"",""104936"""
"T017664,""2"",""19348"""
"T071423,""12"",""16731"""
"T071078,""2"",""2725"""
"T005498,""5"",""29477"""
"T128573,""25"",""119048"""
"T028702,""7"",""66887"""
"T021827,""53"",""44152"""
"T061117,""10"",""30587"""
"T002726,""6"",""4422"""
"T058696,""1"",""16476"""
"T005563,""16"",""69878"""
"T016870,""2"",""17021"""
"T075309,""6"",""66936"""
"T067078,""8"",""22052"""
"T005497,""8"",""29592"""
"T016932,""1"",""16627"""
"N008273,""1"",""21582"""
"T028583,""1"",""4297"""
"T001732,""4"",""4159"""
"T032836,""1"",""1485"""
"T011070,""6"",""117583"""
"T052807,""4"",""71669"""
"T000616,""13"",""68628"""
"T128851,""2"",""21489"""
"T010086,""4"",""4260"""
"N024105,""12"",""95871"""
"T213326,""58"",""270024"""
"T097951,""16"",""89234"""
"T054076,""2"",""42531"""
"T014789,""11"",""42906"""
"T005433,""9"",""67096"""
"T011421,""2"",""11313"""
"T009011,""1"",""16937"""
"N023156,""7"",""31462"""
"T061119,""4"",""30459"""
"T112416,""8"",""43609"""
"T009569,""6"",""30071"""
"T016935,""4"",""16640"""
"T207653,""3"",""89722"""
"T003188,""12"",""119435"""
"T039480,""9"",""36665"""
"T030186,""4"",""66724"""
"T134353,""1"",""4144"""
"T090296,""4"",""3092"""
"W029772,""1"",""7901"""
"T030298,""1"",""7923"""
"T128305,""4"",""23088"""
"P002165,""13"",""42603"""
"T013845,""6"",""11170"""
"T167955,""1"",""1795"""
"N014622,""1"",""30669"""
"T034292,""3"",""87923"""
"T021578,""1"",""171887"""
"T016845,""2"",""16797"""
"T100127,""1"",""5385"""
"T085493,""3"",""22131"""
"T197427,""1"",""4240"""
"T071713,""1"",""4291"""
"T061120,""4"",""29579"""
"T101784,""2"",""17452"""
"T012719,""8"",""118375"""
"T052756,""26"",""86274"""
"T017011,""6"",""16793"""
"T017058,""1"",""17452"""
"N015008,""10"",""17414"""
"T014713,""2"",""29919"""
"T077376,""72"",""167959"""
"T005497,""6"",""42608"""
"T173041,""3"",""30832"""
"T127537,""1"",""42249"""
"T028561,""2"",""4229"""
"T003193,""9"",""87245"""
"T057481,""2"",""16986"""
"T132845,""2"",""43320"""
"T071564,""5"",""25890"""
"T083804,""4"",""66226"""
"T039470,""47"",""67208"""
"T011909,""4"",""86778"""
"T113389,""23"",""66971"""
"T094803,""75"",""116648"""
"T135920,""29"",""88639"""
"T137659,""21"",""71073"""
"N003925,""4"",""17509"""
"T118958,""3"",""42789"""
"T126193,""9"",""29176"""
"T121998,""13"",""118575"""
"T139611,""8"",""119479"""
"T110207,""4"",""29446"""
"T138999,""5"",""29259"""
"T093482,""4"",""66404"""
"T138488,""23"",""116841"""
"T115752,""15"",""22160"""
"T155071,""4"",""10613"""
"N010232,""40"",""87734"""
"T089052,""23"",""121557"""
"T145503,""146"",""698384"""
"T068624,""10"",""43084"""
"T213341,""72"",""269197"""
"T220036,""1"",""88960"""
"T013047,""2"",""29744"""
"T011420,""5"",""66888"""
"T055635,""8"",""170418"""
"T097951,""21"",""88832"""
"T128828,""22"",""45146"""
"T140381,""6"",""30492"""
"T128306,""10"",""42689"""
"T052807,""12"",""88238"""
"P006498,""5"",""25977"""
"T065141,""3"",""21671"""
"T128553,""74"",""671249"""
"T223138,""1"",""4192"""
"T057528,""10"",""23099"""
"T012055,""1"",""10541"""
"T085831,""4"",""42377"""
"T131837,""43"",""272243"""
"T063549,""3"",""65737"""
"T187007,""1"",""43547"""
"W031354,""42"",""72120"""
"T017036,""1"",""17735"""
"T014698,""2"",""29583"""
"T014713,""6"",""43180"""
"T145358,""118"",""672536"""
"T138936,""5"",""66661"""
"W031873,""102"",""672024"""
"T095306,""11"",""29813"""
"T096006,""5"",""66026"""
"T130759,""26"",""170652"""
"T174320,""86"",""271785"""
"T045056,""1"",""10888"""
"N002779,""8"",""117679"""
"T110766,""3"",""33341"""
"T097063,""1"",""2657"""
"T144040,""3"",""21683"""
"T102872,""9"",""10711"""
"T089356,""4"",""29317"""
"T095133,""9"",""67810"""
"T039854,""19"",""53564"""
"T131978,""12"",""124065"""
"T036387,""47"",""85922"""
"T043350,""12"",""10896"""
"T131063,""10"",""21620"""
"T069875,""2"",""7822"""
"T121401,""10"",""68875"""
"T100086,""271"",""680772"""
"T114832,""13"",""67166"""
"N002442,""1"",""10782"""
"T109813,""4"",""21758"""
"T120340,""10"",""47618"""
"T136613,""5"",""10594"""
"T127659,""1"",""11661"""
"T069701,""14"",""67869"""
"T117065,""27"",""127581"""
"T082475,""46"",""117749"""
"T141366,""1"",""4479"""
"N010371,""3"",""17299"""
"N035427,""3"",""29215"""
"T110308,""12"",""44547"""
"T146955,""13"",""33348"""
"T064619,""17"",""67205"""
"T082472,""28"",""117246"""
"N010927,""3"",""7498"""
"T009773,""1"",""4107"""
"N004792,""6"",""66214"""
"T144964,""25"",""49350"""
"T117673,""4"",""16543"""
"T101768,""20"",""169956"""
"T083702,""4"",""42068"""
"T078982,""28"",""116663"""
"T143308,""1"",""29397"""
"W029062,""9"",""29330"""
"T142824,""6"",""68370"""
"T144783,""2"",""17869"""
"T131912,""4"",""17544"""
"T082468,""13"",""86345"""
"T100944,""32"",""350081"""
"T099660,""1"",""66497"""
"T012289,""3"",""118124"""
"T057161,""4"",""23010"""
"T055886,""3"",""19448"""
"T063652,""2"",""3717"""
"T089841,""4"",""44222"""
"T013257,""7"",""43695"""
"T098092,""4"",""17002"""
"T048479,""3"",""21493"""
"T154310,""11"",""86307"""
"T121895,""1"",""10541"""
"T005576,""3"",""7399"""
"N003780,""3"",""22792"""
"T056598,""13"",""42259"""
"T128857,""14"",""44944"""
"T155391,""4"",""16528"""
"T134585,""126"",""671523"""
"T069360,""7"",""65618"""
"N036333,""4"",""31481"""
"T076248,""10"",""17609"""
"T088440,""5"",""42442"""
"P002783,""35"",""120960"""
"T079696,""17"",""36266"""
"T057827,""9"",""86042"""
"T131654,""1"",""67232"""
"T097931,""30"",""124606"""
"P002922,""28"",""86577"""
"W022541,""4"",""21658"""
"T090575,""2"",""30616"""
"T005501,""9"",""43482"""
"T045336,""5"",""118976"""
"T039471,""40"",""66100"""
"T064639,""4"",""44938"""
"T136877,""2"",""40324"""
"T014789,""2"",""22082"""
"T168927,""34"",""266378"""
"W031873,""89"",""342442"""
"T014804,""7"",""68561"""
"T092151,""1"",""11086"""
"T017083,""2"",""16714"""
"T017764,""3"",""66684"""
"T018569,""1"",""2759"""
"T116059,""3"",""5215"""
"T026712,""1"",""67912"""
"T043659,""2"",""4128"""
"T056513,""1"",""4456"""
"T154254,""5"",""87919"""
"T127510,""7"",""119155"""
"T130072,""9"",""43565"""
"T027451,""2"",""2665"""
"T089841,""5"",""118525"""
"P003165,""23"",""125357"""
"T013274,""9"",""66391"""
"T005507,""14"",""67030"""
"T124141,""1"",""4310"""
"T048454,""3"",""1510"""
"T088440,""13"",""65914"""
"W010793,""4"",""1542"""
"W031873,""105"",""473486"""
"T028816,""17"",""67078"""
"T213305,""35"",""266319"""
"T128533,""1"",""7341"""
"T155730,""11"",""90508"""
"T131135,""2"",""29410"""
"T128345,""1"",""29255"""
"T013049,""2"",""4160"""
"T039480,""1"",""3131"""
"T030154,""4"",""87178"""
"N003744,""9"",""29640"""
"T065797,""1"",""1931"""
"T116852,""1"",""29295"""
"T002554,""4"",""29532"""
"T052756,""17"",""87730"""
"T016947,""1"",""16775"""
"N008071,""4"",""16521"""
"T136838,""115"",""169820"""
"T030176,""2"",""21788"""
"T187027,""5"",""22855"""
"W025486,""1"",""11102"""
"N024148,""9"",""125098"""
"T092901,""8"",""8264"""
"T197424,""2"",""1604"""
"T128947,""1"",""8407"""
"T127741,""4"",""7373"""
"T040284,""1"",""8061"""
"T138314,""13"",""66619"""
"T017020,""1"",""18620"""
"T213356,""41"",""266921"""
"T058294,""4"",""21616"""
"N003193,""3"",""22267"""
"T037298,""1"",""2778"""
"W014278,""2"",""4547"""
"T079697,""40"",""88483"""
"T132149,""5"",""98967"""
"T027455,""1"",""878"""
"T052810,""1"",""10652"""
"T128948,""1"",""10819"""
"T103608,""1"",""1836"""
"T068995,""30"",""118676"""
"T136377,""14"",""88017"""
"T142295,""6"",""20923"""
"T223065,""2"",""1397"""
"T093486,""15"",""66817"""
"T063904,""19"",""127110"""
"N064190,""6"",""65618"""
"T068556,""14"",""91103"""
"T127997,""37"",""210049"""
"T114315,""2"",""29188"""
"T137599,""47"",""170980"""
"N022987,""9"",""43387"""
"T110471,""1"",""4368"""
"T110842,""10"",""85701"""
"T138966,""22"",""169301"""
"T006738,""1"",""312"""
"T161307,""2"",""10995"""
"T167558,""36"",""124217"""
"T096064,""19"",""87503"""
"T064314,""17"",""42826"""
"T095404,""37"",""264511"""
"T168473,""11"",""30792"""
"T010022,""7"",""21495"""
"T100563,""3"",""30608"""
"T139473,""19"",""92381"""
"T014875,""32"",""87521"""
"T053946,""54"",""269666"""
"T144801,""66"",""117321"""
"T034900,""8"",""21983"""
"T071863,""4"",""42533"""
"T092284,""45"",""119143"""
"T133377,""7"",""59208"""
"T036378,""12"",""70269"""
"T146457,""20"",""170090"""
"T058975,""21"",""116820"""
"T139787,""27"",""83123"""
"T142448,""1"",""11214"""
"T109466,""9"",""117663"""
"T126245,""6"",""17157"""
"T154466,""29"",""262340"""
"T077921,""1"",""5760"""
"T132116,""7"",""67546"""
"T075032,""2"",""7325"""
"T088635,""6"",""45025"""
"N010454,""6"",""69304"""
"N028077,""5"",""19148"""
"T111487,""73"",""262962"""
"T139721,""2"",""73247"""
"T060760,""2"",""65907"""
"T110289,""10"",""73742"""
"T149008,""101"",""468764"""
"T085928,""31"",""168586"""
"T118425,""5"",""71019"""
"T140570,""11"",""168368"""
"T125496,""45"",""102358"""
"T013192,""11"",""121893"""
"T121714,""79"",""118348"""
"T144688,""73"",""355208"""
"T075202,""21"",""93491"""
"T135745,""17"",""180196"""
"T105841,""3"",""11645"""
"T116490,""3"",""11015"""
"T092228,""22"",""87785"""
"T146723,""3"",""21970"""
"T116228,""8"",""29245"""
"T228395,""5"",""43184"""
"T102786,""7"",""10589"""
"T064482,""14"",""128543"""
"N025963,""3"",""34544"""
"T124855,""4"",""7308"""
"T090338,""20"",""46247"""
"T138888,""23"",""91095"""
"T145642,""1"",""272318"""
"T069144,""134"",""471666"""
"T088389,""27"",""262554"""
"N018451,""1"",""5928"""
"T114642,""21"",""90928"""
"T113976,""4"",""34820"""
"N004847,""57"",""126684"""
"T021892,""10"",""42093"""
"T111163,""1"",""10874"""
"P006397,""13"",""78678"""
"T055302,""28"",""116647"""
"N021822,""6"",""24347"""
"T121786,""29"",""117056"""
"T148504,""11"",""45568"""
"T123903,""22"",""108228"""
"T107371,""15"",""86051"""
"T099068,""3"",""16699"""
"T144034,""37"",""123975"""
"T106641,""3"",""43061"""
"T083681,""30"",""178960"""
"T088588,""25"",""180345"""
"T046393,""6"",""21510"""
"T113576,""8"",""42225"""
"N017623,""3"",""10712"""
"T091251,""4"",""29733"""
"T095415,""4"",""10775"""
"N030247,""1"",""22515"""
"T109813,""6"",""16766"""
"T060987,""7"",""44496"""
"T200696,""31"",""210353"""
"T045206,""12"",""89575"""
"T056423,""3"",""21810"""
"T136614,""9"",""46072"""
"T200433,""13"",""116775"""
"T100444,""4"",""21555"""
"T036370,""48"",""117632"""
"T041848,""2"",""16986"""
"T119363,""8"",""117709"""
"T187713,""31"",""32089"""
"T062285,""6"",""16581"""
"T194398,""4"",""43838"""
"N005099,""2"",""4161"""
"N007582,""34"",""172684"""
"T002893,""28"",""117303"""
"P006219,""49"",""176672"""
"T110588,""2"",""67031"""
"T118731,""6"",""87862"""
"T117521,""22"",""168701"""
"N007428,""6"",""31046"""
"T135734,""15"",""92049"""
"T130302,""16"",""90511"""
"T190092,""8"",""22007"""
"T123803,""12"",""66898"""
"N008500,""26"",""86332"""
"T065410,""18"",""71598"""
"T032659,""79"",""178454"""
"T145690,""22"",""86358"""
"T136591,""18"",""91837"""
"T048719,""2"",""2729"""
"T145011,""8"",""67516"""
"T107382,""22"",""167901"""
"T139249,""12"",""22809"""
"T067290,""5"",""22203"""
"T040851,""8"",""17863"""
"T143315,""14"",""66405"""
"T118797,""12"",""67218"""
"T063393,""2"",""10686"""
"T074297,""26"",""124722"""
"T087553,""3"",""7398"""
"T100351,""23"",""87894"""
"T130289,""5"",""43997"""
"T068756,""1"",""8396"""
"N008500,""14"",""117519"""
"T021297,""1"",""10636"""
"T110899,""8"",""10591"""
"T136002,""4"",""43549"""
"T201028,""2"",""90350"""
"T145419,""13"",""66154"""
"T008041,""355"",""708354"""
"T063385,""4"",""17727"""
"T090849,""2"",""16589"""
"N027880,""19"",""86750"""
"T085701,""3"",""16964"""
"T014694,""10"",""65994"""
"P006394,""2"",""42447"""
"T005433,""17"",""68026"""
"T088462,""7"",""30662"""
"T028850,""2"",""66810"""
"T029364,""7"",""65958"""
"N005212,""2"",""2802"""
"T040547,""19"",""66062"""
"T071712,""3"",""2845"""
"T128722,""4"",""10297"""
"N001323,""1"",""5451"""
"T000176,""18"",""33927"""
"T133031,""3"",""29467"""
"T010087,""1"",""2687"""
"T014694,""10"",""42968"""
"T005481,""2"",""5657"""
"T128326,""4"",""17117"""
"T128642,""1"",""16932"""
"T045284,""2"",""88375"""
"N003192,""4"",""22267"""
"T052746,""27"",""67946"""
"T127766,""2"",""16505"""
"T132240,""9"",""86939"""
"T137825,""17"",""65737"""
"T143096,""242"",""1048959"""
"T128576,""2"",""20066"""
"T028800,""2"",""30537"""
"T128583,""4"",""21507"""
"T140204,""1"",""16541"""
"T048930,""4"",""11351"""
"T127928,""22"",""42602"""
"T017065,""2"",""17311"""
"T055928,""11"",""44115"""
"T130401,""3"",""9678"""
"T109510,""2"",""21995"""
"T028649,""1"",""5641"""
"T117207,""6"",""23305"""
"T082586,""1"",""5992"""
"T038613,""13"",""23494"""
"T153373,""1"",""16571"""
"T017755,""2"",""16700"""
"T213468,""49"",""267776"""
"T000025,""1"",""1163"""
"T017662,""1"",""6241"""
"T035692,""1"",""10642"""
"W029796,""3"",""29574"""
"T092689,""34"",""67860"""
"T145358,""215"",""1049482"""
"T128483,""1"",""22233"""
"T086931,""6"",""16864"""
"T032698,""24"",""117186"""
"T131287,""17"",""117176"""
"T037844,""1"",""4204"""
"T045791,""2"",""29318"""
"T137152,""1"",""7659"""
"T089843,""1"",""5718"""
"T096297,""13"",""65822"""
"T090575,""6"",""30588"""
"T137768,""4"",""36521"""
"N024105,""6"",""90969"""
"T143096,""50"",""298748"""
"W028938,""14"",""68930"""
"T076875,""6"",""21780"""
"N001066,""2"",""4129"""
"T131833,""57"",""270446"""
"T124155,""2"",""5481"""
"T128295,""2"",""8424"""
"T097951,""7"",""91560"""
"T136599,""7"",""42388"""
"T093802,""8"",""29488"""
"T128782,""7"",""22323"""
"T017081,""4"",""16714"""
"W021498,""2"",""4398"""
"T065146,""3"",""23166"""
"T011395,""12"",""87256"""
"T032393,""38"",""32245"""
"T173039,""10"",""65802"""
"T077040,""3"",""16906"""
"T131662,""1"",""68630"""
"T145358,""155"",""671779"""
"T097140,""4"",""46822"""
"T029546,""3"",""21984"""
"P006064,""32"",""265257"""
"T057472,""3"",""16853"""
"T052746,""6"",""43225"""
"P006382,""50"",""264192"""
"N015575,""7"",""47845"""
"T055786,""1"",""16574"""
"T076149,""5"",""16794"""
"T009571,""5"",""87041"""
"T084057,""1"",""4144"""
"N015230,""12"",""42226"""
"T089174,""5"",""30001"""
"T005433,""12"",""43377"""
"T014362,""2"",""4232"""
"T052756,""11"",""86593"""
"T062847,""2"",""30597"""
"T005438,""11"",""43506"""
"N024115,""17"",""90514"""
"W022361,""67"",""90864"""
"T017679,""1"",""16087"""
"T128292,""7"",""42424"""
"T154817,""5"",""20577"""
"T090561,""2"",""8095"""
"T000186,""19"",""42590"""
"T051600,""13"",""88075"""
"T093751,""5"",""22357"""
"T030078,""2"",""16587"""
"T031193,""2"",""1864"""
"N001806,""1"",""1341"""
"T108739,""41"",""88135"""
"N014281,""1"",""1357"""
"N016224,""6"",""66997"""
"T128850,""2"",""5891"""
"T073283,""1"",""22053"""
"T030269,""11"",""118673"""
"T039447,""2"",""21923"""
"T063965,""1"",""22041"""
"T070347,""4"",""117980"""
"T127742,""4"",""29449"""
"T013265,""13"",""91562"""
"W029845,""1"",""29524"""
"T112271,""7"",""67103"""
"T084995,""16"",""121526"""
"T097876,""14"",""5764"""
"T065128,""1"",""16593"""
"T071428,""8"",""19376"""
"T213670,""55"",""268434"""
"N006270,""5"",""16851"""
"W037815,""33"",""90437"""
"T072214,""2"",""44248"""
"P003165,""17"",""123380"""
"N019479,""8"",""29627"""
"T053033,""1"",""10666"""
"N024118,""24"",""69187"""
"T118252,""9"",""88466"""
"T213203,""33"",""171428"""
"T140239,""1"",""1908"""
"T038912,""1"",""1945"""
"N011622,""3"",""40234"""
"T005438,""1"",""17728"""
"P001858,""9"",""66259"""
"P006382,""76"",""264217"""
"T122398,""27"",""68346"""
"T128777,""3"",""29879"""
"T155730,""15"",""87869"""
"W028785,""5"",""4293"""
"T009138,""11"",""42945"""
"T128769,""8"",""43201"""
"T055775,""4"",""16573"""
"T072541,""5"",""22022"""
"T155730,""6"",""88832"""
"T016253,""1"",""1858"""
"T099362,""5"",""17064"""
"T045219,""8"",""66221"""
"N024117,""10"",""90535"""
"T032391,""27"",""31459"""
"T125491,""1"",""18101"""
"T135621,""7"",""16718"""
"T121555,""4"",""17539"""
"T142252,""2"",""18027"""
"T197983,""7"",""65624"""
"T131834,""78"",""356630"""
"T128726,""5"",""31556"""
"T100399,""31"",""85720"""
"T078242,""9"",""29951"""
"T077506,""9"",""86459"""
"W031873,""54"",""342668"""
"T014864,""4"",""66294"""
"T062490,""3"",""29653"""
"W029803,""1"",""16670"""
"T136879,""1"",""18389"""
"T012416,""14"",""66249"""
"T013077,""7"",""117124"""
"W029100,""2"",""11382"""
"W029793,""1"",""22172"""
"T000184,""24"",""42497"""
"T092452,""5"",""67946"""
"T017097,""3"",""17100"""
"T100370,""11"",""92134"""
"N010260,""18"",""67598"""
"T034295,""2"",""88223"""
"N023160,""6"",""31086"""
"T009572,""4"",""66583"""
"T137825,""33"",""76150"""
"T065125,""1"",""4271"""
"T028591,""1"",""4247"""
"T016881,""3"",""16709"""
"N024115,""5"",""90322"""
"T084628,""7"",""29387"""
"T195053,""71"",""345568"""
"T084710,""27"",""68714"""
"W025487,""3"",""10797"""
"T072874,""4"",""14991"""
"W029808,""3"",""11283"""
"N014505,""5"",""29642"""
"T005498,""9"",""43481"""
"T089843,""6"",""118525"""
"T076330,""4"",""117876"""
"N015487,""2"",""16696"""
"N002033,""3"",""17473"""
"T014713,""2"",""33465"""
"T005438,""6"",""16963"""
"T128689,""8"",""42196"""
"T088108,""110"",""466191"""
"T059467,""2"",""49529"""
"T113957,""31"",""169552"""
"T079287,""182"",""359309"""
"T060884,""4"",""30432"""
"T146095,""30"",""97285"""
"T114612,""3"",""7486"""
"T066875,""9"",""22629"""
"T111144,""13"",""21769"""
"T040555,""6"",""87890"""
"T117292,""8"",""68313"""
"N003726,""1"",""22622"""
"T155074,""3"",""23929"""
"T053945,""31"",""167969"""
"N007583,""16"",""8041"""
"T110188,""20"",""68106"""
"T126681,""10"",""96236"""
"N010938,""5"",""7517"""
"T118823,""23"",""42304"""
"T057309,""1"",""65669"""
"N008549,""9"",""42032"""
"T110976,""7"",""52542"""
"T093697,""30"",""168532"""
"T129477,""14"",""69782"""
"T110233,""122"",""727372"""
"T096446,""3"",""16798"""
"T116582,""6"",""42561"""
"N015942,""2"",""7720"""
"T081144,""13"",""42619"""
"T145250,""7"",""29499"""
"T145033,""34"",""193462"""
"T163888,""5"",""91237"""
"T151984,""29"",""66043"""
"T071876,""9"",""66180"""
"T079694,""13"",""30557"""
"T071223,""10"",""42034"""
"T071878,""22"",""88323"""
"T114797,""20"",""117995"""
"T138428,""42"",""168205"""
"T140977,""43"",""471979"""
"T117486,""6"",""42704"""
"T080584,""1"",""2798"""
"T146849,""22"",""77268"""
"T107052,""6"",""68959"""
"T073491,""6"",""83437"""
"T120079,""14"",""65843"""
"T114755,""10"",""66453"""
"T042597,""5"",""10581"""
"N033540,""212"",""342848"""
"T199797,""18"",""116802"""
"T117366,""1"",""16443"""
"T078570,""19"",""168279"""
"T075680,""1"",""30556"""
"T136143,""126"",""116731"""
"T071467,""11"",""117657"""
"T114216,""98"",""170681"""
"T143285,""21"",""120205"""
